absl-py                      2.5.0
asttokens                    3.0.1
astunparse                   1.6.3
bayesian-optimization        3.3.0
certifi                      2026.6.17
cffi                         2.0.0
charset-normalizer           3.4.8
colorama                     0.4.6
comm                         0.2.3
contourpy                    1.3.2
cryptography                 49.0.0
cycler                       0.12.1
decorator                    5.3.1
exceptiongroup               1.3.1
executing                    2.2.1
flatbuffers                  25.12.19
fonttools                    4.63.0
gast                         0.7.0
google-auth                  2.55.1
google-auth-oauthlib         1.4.0
google-pasta                 0.2.0
grpcio                       1.82.0
h5py                         3.14.0
idna                         3.18
ImageIO                      2.37.4
ipython                      8.39.0
ipywidgets                   8.1.8
jedi                         0.20.0
joblib                       1.5.3
jupyterlab_widgets           3.0.16
keras                        3.11.3
kiwisolver                   1.5.0
lazy-loader                  0.5
libclang                     18.1.1
llvmlite                     0.41.1
Markdown                     3.10.2
markdown-it-py               4.2.0
MarkupSafe                   3.0.3
matplotlib                   3.10.9
matplotlib-inline            0.2.2
mdurl                        0.1.2
ml_dtypes                    0.5.4
namex                        0.1.0
networkx                     3.4.2
numba                        0.58.1
numpy                        2.2.6
oauthlib                     3.3.1
opencv-python-headless       5.0.0.93
opt_einsum                   3.4.0
optree                       0.19.1
packaging                    26.2
pandas                       2.3.3
parso                        0.8.7
pexpect                      4.9.0
pillow                       12.2.0
pip                          26.1.2
prompt_toolkit               3.0.52
protobuf                     7.35.1
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyasn1                       0.6.3
pyasn1_modules               0.4.2
pycparser                    3.0
Pygments                     2.20.0
pyparsing                    3.3.2
PyQt5                        5.15.11
PyQt5-Qt5                    5.15.19
PyQt5_sip                    12.18.0
PyQt6                        6.11.0
PyQt6_sip                    13.11.1
python-dateutil              2.9.0.post0
pytz                         2026.2
requests                     2.34.2
requests-oauthlib            2.0.0
rich                         15.0.0
scikit-image                 0.25.2
scikit-learn                 1.7.2
scipy                        1.15.3
setuptools                   83.0.0
sip                          6.15.1
six                          1.17.0
stack-data                   0.6.3
tensorboard                  2.17.1
tensorboard-data-server      0.7.2
tensorflow                   2.21.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    3.3.0
tf_keras                     2.21.0
threadpoolctl                3.6.0
tifffile                     2025.5.10
tomli                        2.4.0
tqdm                         4.68.2
traitlets                    5.15.1
typing_extensions            4.16.0
tzdata                       2026.2
urllib3                      2.7.0
wcwidth                      0.8.2
Werkzeug                     3.1.8
wheel                        0.47.0
widgetsnbextension           4.0.15
wrapt                        1.14.2
